─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31)
 os       Ubuntu 22.04.3 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Etc/UTC
 date     2025-11-27
 rstudio  2023.09.1+494 Desert Sunflower (server)
 pandoc   3.1.1 @ /usr/lib/rstudio-server/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 !  package              * version    date (UTC) lib source
    abind                  1.4-8      2024-09-12 [1] RSPM (R 4.3.0)
    AnnotationDbi        * 1.64.1     2023-11-03 [1] Bioconductor
    ape                    5.8-1      2024-12-16 [1] RSPM (R 4.3.0)
    apeglm               * 1.24.0     2023-10-24 [1] Bioconductor
    aplot                  0.2.8      2025-07-02 [1] RSPM (R 4.3.0)
    askpass                1.2.0      2023-09-03 [2] RSPM (R 4.3.0)
    backports              1.5.0      2024-05-23 [1] RSPM (R 4.3.0)
    base64enc              0.1-3      2015-07-28 [2] RSPM (R 4.3.0)
    bbmle                  1.0.25.1   2023-12-09 [1] RSPM (R 4.3.0)
    bdsmatrix              1.3-7      2024-03-02 [1] RSPM (R 4.3.0)
    Biobase              * 2.62.0     2023-10-24 [1] Bioconductor
    BiocFileCache          2.10.2     2024-03-27 [1] Bioconductor 3.18 (R 4.3.2)
    BiocGenerics         * 0.48.1     2023-11-01 [1] Bioconductor
    BiocIO                 1.12.0     2023-10-24 [1] Bioconductor
    BiocManager            1.30.26    2025-06-05 [1] RSPM (R 4.3.0)
    BiocParallel           1.36.0     2023-10-24 [1] Bioconductor
    biomaRt              * 2.58.2     2024-01-30 [1] Bioconductor 3.18 (R 4.3.2)
    Biostrings             2.70.3     2024-03-13 [1] Bioconductor 3.18 (R 4.3.2)
    bit                    4.6.0      2025-03-06 [1] RSPM (R 4.3.0)
    bit64                  4.6.0-1    2025-01-16 [1] RSPM (R 4.3.0)
    bitops                 1.0-9      2024-10-03 [1] RSPM (R 4.3.0)
    blob                   1.2.4      2023-03-17 [1] RSPM (R 4.3.0)
    bslib                  0.5.1      2023-08-11 [2] RSPM (R 4.3.0)
    cachem                 1.0.8      2023-05-01 [2] RSPM (R 4.3.0)
    Cairo                  1.6-2      2023-11-28 [1] RSPM (R 4.3.0)
    callr                  3.7.6      2024-03-25 [1] CRAN (R 4.3.3)
    caTools                1.18.3     2024-09-04 [1] RSPM (R 4.3.0)
    checkmate              2.3.2      2024-07-29 [1] RSPM (R 4.3.0)
    circlize             * 0.4.16     2024-02-20 [1] RSPM (R 4.3.0)
    cli                    3.6.5      2025-04-23 [1] RSPM (R 4.3.0)
    clue                   0.3-66     2024-11-13 [1] RSPM (R 4.3.0)
    cluster                2.1.4      2022-08-22 [3] CRAN (R 4.3.2)
    clusterProfiler      * 4.10.1     2024-03-08 [1] Bioconductor 3.18 (R 4.3.2)
    coda                   0.19-4.1   2024-01-31 [1] RSPM (R 4.3.0)
    codetools              0.2-19     2023-02-01 [3] CRAN (R 4.3.2)
    colorspace             2.1-1      2024-07-26 [1] RSPM (R 4.3.0)
    ComplexHeatmap       * 2.18.0     2023-10-24 [1] Bioconductor
    cowplot                1.1.3      2024-01-22 [1] RSPM (R 4.3.0)
    crayon                 1.5.3      2024-06-20 [1] CRAN (R 4.3.3)
    curl                   6.4.0      2025-06-22 [1] RSPM (R 4.3.0)
    data.table             1.17.6     2025-06-17 [1] RSPM (R 4.3.0)
    DBI                    1.2.3      2024-06-02 [1] RSPM (R 4.3.0)
    dbplyr                 2.5.0      2024-03-19 [1] RSPM (R 4.3.0)
    DelayedArray           0.28.0     2023-10-24 [1] Bioconductor
    desc                   1.4.3      2023-12-10 [1] CRAN (R 4.3.3)
    DESeq2               * 1.42.1     2024-03-06 [1] Bioconductor 3.18 (R 4.3.2)
    devtools               2.4.5      2022-10-11 [1] RSPM (R 4.3.0)
